year,position,team,points,games,victories,draws,losses,goals_scored,goals_against,goals_difference,total_points,percentage_win
2003,1,Cruzeiro,100,46,31,7,8,102,47,55,138,"72,46"
2003,2,Santos,87,46,25,12,9,93,60,33,138,"63,04"
2003,3,São Paulo,78,46,22,12,12,81,67,14,138,"56,52"
2003,4,São Caetano,74,46,19,14,13,53,37,16,138,"53,62"
2003,5,Coritiba,73,46,21,10,15,67,58,9,138,"52,9"
2003,6,Internacional,72,46,20,10,16,59,57,2,138,"52,17"
2003,7,Atlético Mineiro,72,46,19,15,12,76,62,14,138,"52,17"
2003,8,Flamengo,66,46,18,12,16,66,73,-7,138,"47,83"
2003,9,Goiás,65,46,18,11,17,78,63,15,138,"47,1"
2003,10,Paraná,65,46,18,11,17,85,75,10,138,"47,1"
2003,11,Figueirense,65,46,17,14,15,62,54,8,138,"47,1"
2003,12,Atlético Paranaense,61,46,17,10,19,67,72,-5,138,"44,2"
2003,13,Guarani,61,46,17,10,19,64,72,-8,138,"44,2"
2003,14,Criciúma,60,46,17,9,20,57,69,-12,138,"43,48"
2003,15,Corinthians,59,46,15,12,19,61,63,-2,138,"42,75"
2003,16,Vitória,56,46,15,11,20,50,64,-14,138,"40,58"
2003,17,Vasco da Gama,54,46,13,15,18,57,69,-12,138,"39,13"
